index,target
5682,
5691,
5695,
5697,
5698,
5701,
5702,
5709,
5718,
5719,
5722,
5726,
5730,
5734,
5737,
5741,
5746,
5751,
5762,
5763,
5764,
5769,
5779,
5787,
5812,
5817,
5821,
5826,
5828,
5830,
5831,
5833,
5838,
5846,
5862,
5867,
5872,
5873,
5886,
5887,
5889,
5892,
5900,
5908,
5918,
5922,
5923,
5927,
5928,
5929,
5930,
5931,
5934,
5937,
5940,
5943,
5946,
5954,
5955,
5970,
5972,
5975,
5977,
5978,
5981,
5990,
5991,
5997,
6000,
6004,
6005,
6006,
6007,
6008,
6009,
6010,
6012,
6031,
6032,
6036,
6043,
6048,
6049,
6051,
6052,
6057,
6068,
6069,
6072,
6073,
6082,
6095,
6098,
6101,
6104,
6107,
6119,
6120,
6123,
6127,
6130,
6137,
6155,
6156,
6157,
6163,
6168,
6169,
6184,
6189,
6190,
6193,
6198,
6200,
6206,
6212,
6224,
6226,
6232,
6237,
6239,
6245,
6248,
6250,
6255,
6282,
6287,
6295,
6301,
6307,
6317,
6320,
6322,
6328,
6331,
6332,
6333,
6334,
6345,
6346,
6351,
6356,
6360,
6362,
6380,
6381,
6386,
6388,
6391,
6397,
6398,
6402,
6404,
6412,
6414,
6418,
6419,
6420,
6426,
6427,
6428,
6431,
6433,
6438,
6445,
6452,
6459,
6464,
6466,
6468,
6472,
6475,
6481,
6484,
6488,
6489,
6494,
6495,
6496,
6501,
6508,
6514,
6517,
6524,
6525,
6526,
6532,
6540,
6541,
6543,
6552,
6555,
6557,
6562,
6563,
6564,
6571,
6578,
6582,
6590,
6592,
6601,
6606,
6608,
6614,
6621,
6630,
6635,
6638,
6640,
6641,
6644,
6646,
6650,
6666,
6674,
6681,
6687,
6688,
6696,
6699,
6702,
6708,
6716,
6718,
6731,
6735,
6739,
6740,
6744,
6745,
6748,
6756,
6762,
6768,
6773,
6778,
6780,
6781,
6784,
6800,
6803,
6806,
6807,
6813,
6819,
6820,
6828,
6829,
6831,
6834,
6843,
6847,
6849,
6859,
6870,
6884,
6901,
6904,
6906,
6907,
6909,
6912,
6920,
6921,
6923,
6932,
6941,
6945,
6946,
6965,
6979,
6981,
6984,
6986,
6987,
6988,
6990,
6994,
7004,
7007,
7008,
7013,
7014,
7016,
7029,
7030,
7036,
7038,
7043,
7046,
7052,
7057,
7059,
7061,
7063,
7067,
7069,
7076,
7082,
7084,
7088,
7091,
7096,
7097,
7109,
7114,
7118,
7119,
7124,
7131,
7132,
7137,
7140,
7141,
7146,
7152,
7154,
7163,
7170,
7173,
7189,
7193,
7196,
7197,
7200,
7201,
7202,
7208,
7212,
7222,
7229,
7235,
7239,
7246,
7253,
7257,
7262,
7266,
7270,
7271,
7272,
7291,
7296,
7300,
7305,
7312,
7318,
7323,
7328,
7370,
7375,
7379,
7380,
7381,
7382,
7383,
7388,
7390,
7391,
7392,
7398,
7406,
7413,
7419,
7421,
7423,
7430,
7435,
7443,
7447,
7451,
7455,
7459,
7463,
7464,
7469,
7474,
7483,
7484,
7488,
7493,
7494,
7499,
7515,
7516,
7527,
7528,
7530,
7542,
7543,
7552,
7558,
7564,
7578,
7580,
7581,
7583,
7589,
7594,
7603,
7619,
7621,
7627,
7630,
7636,
7640,
7643,
7648,
7651,
7660,
7663,
7664,
7665,
7672,
7680,
7684,
7685,
7687,
7690,
7692,
7702,
7706,
7712,
7713,
7715,
7720,
7727,
7733,
7748,
7753,
7764,
7778,
7785,
7794,
7795,
7806,
7812,
7820,
7822,
7825,
7832,
7837,
7840,
7842,
7848,
7855,
7863,
7865,
7867,
7869,
7882,
7885,
7902,
7903,
7906,
7914,
7917,
7919,
7922,
7928,
7932,
7934,
7938,
7946,
7951,
7953,
7960,
7961,
7964,
7967,
7968,
7977,
7985,
7990,
7999,
8003,
8004,
8005,
8008,
8013,
8015,
8019,
8022,
8023,
8027,
8028,
8029,
8031,
8037,
8045,
8052,
8061,
8086,
8090,
8097,
8100,
8101,
8108,
8110,
8114,
8131,
8139,
8144,
8154,
8160,
8164,
8165,
8179,
8184,
8195,
8198,
8200,
8206,
8218,
8219,
8220,
8226,
8234,
8235,
8237,
8255,
8268,
8275,
8277,
8278,
8282,
8284,
8285,
8288,
8291,
8307,
8310,
8316,
8319,
8324,
8325,
8326,
8329,
8331,
8336,
8337,
8341,
8343,
8349,
8350,
8355,
8356,
8363,
8364,
8365,
8366,
8373,
8377,
8379,
8387,
8389,
8391,
8397,
8406,
8407,
8412,
8427,
8434,
8442,
8444,
8446,
8449,
8452,
8454,
8467,
8471,
8473,
8476,
8479,
8480,
8483,
8489,
8503,
8514,
8515,
8523,
8528,
8537,
8543,
8544,
8548,
8564,
8575,
8578,
8584,
8585,
8595,
8596,
8607,
8608,
8609,
8614,
8616,
8618,
8624,
8632,
8637,
8639,
8643,
8665,
8678,
8679,
8695,
8697,
8698,
8699,
8701,
8714,
8715,
8716,
8718,
8720,
8722,
8723,
8739,
8741,
8749,
8752,
8766,
8771,
8772,
8787,
8790,
8792,
8800,
8802,
8804,
8808,
8809,
8814,
8815,
8817,
8830,
8836,
8839,
8842,
8845,
8847,
8851,
8853,
8860,
8863,
8864,
8877,
8881,
8883,
8884,
8891,
8893,
8896,
8913,
8919,
8924,
8931,
8936,
8937,
8949,
8950,
8959,
8960,
8964,
8965,
8966,
8977,
8995,
8997,
8998,
9001,
9007,
9008,
9011,
9013,
9016,
9018,
9021,
9031,
9037,
9040,
9046,
9047,
9049,
9052,
9054,
9055,
9062,
9078,
9083,
9101,
9115,
9122,
9126,
9136,
9139,
9150,
9152,
9156,
9157,
9158,
9160,
9163,
9164,
9167,
9178,
9180,
9183,
9189,
9194,
9196,
9206,
9211,
9222,
9223,
9224,
9227,
9229,
9231,
9232,
9240,
9241,
9244,
9254,
9257,
9263,
9267,
9268,
9270,
9275,
9281,
9282,
9289,
9291,
9292,
9303,
9307,
9308,
9310,
9313,
9314,
9318,
9319,
9323,
9326,
9333,
9339,
9342,
9344,
9352,
9356,
9364,
9366,
9368,
9375,
9382,
9384,
9390,
9395,
9397,
9399,
9402,
9407,
9418,
9422,
9425,
9431,
9432,
9433,
9445,
9448,
9451,
9452,
9466,
9469,
9470,
9472,
9474,
9476,
9478,
9480,
9481,
9482,
9483,
9489,
9496,
9500,
9501,
9507,
9509,
9520,
9525,
9528,
9534,
9540,
9542,
9550,
9555,
9556,
9557,
9563,
9565,
9571,
9573,
9577,
9579,
9583,
9584,
9598,
9600,
9608,
9609,
9612,
9615,
9621,
9627,
9633,
9642,
9644,
9645,
9647,
9651,
9655,
9662,
9678,
9682,
9685,
9689,
9690,
9697,
9698,
9705,
9708,
9712,
9714,
9717,
9733,
9739,
9741,
9743,
9753,
9760,
9761,
9764,
9777,
9778,
9781,
9790,
9793,
9799,
9817,
9822,
9830,
9838,
9845,
9847,
9849,
9851,
9855,
9859,
9865,
9869,
9870,
9880,
9881,
9886,
9890,
9892,
9898,
9905,
9906,
9910,
9911,
9914,
9921,
9924,
9926,
9930,
9933,
9934,
9937,
9956,
9964,
9968,
9971,
9974,
9975,
9976,
9980,
9991,
9996,
9999,
10001,
10008,
10011,
10017,
10035,
10039,
10047,
10048,
10053,
10054,
10055,
10059,
10066,
10070,
10072,
10073,
10074,
10090,
10099,
10124,
10127,
10131,
10138,
10144,
10147,
10156,
10159,
10162,
10164,
10165,
10170,
10172,
10175,
10179,
10184,
10188,
10193,
10198,
10199,
10200,
10205,
10206,
10214,
10224,
10228,
10229,
10234,
10236,
10237,
10250,
10254,
10264,
10269,
10270,
10277,
10279,
10281,
10288,
10293,
10294,
10299,
10303,
10305,
10309,
10310,
10321,
10328,
10331,
10337,
10351,
10353,
10360,
10365,
10367,
10386,
10387,
10388,
10389,
10396,
10406,
10413,
10418,
10422,
10424,
10429,
10436,
10437,
10443,
10444,
10454,
10455,
10458,
10461,
10465,
10467,
10468,
10478,
10486,
10493,
10494,
10500,
10504,
10508,
10509,
10512,
10513,
10524,
10550,
10553,
10556,
10558,
10559,
10573,
10579,
10585,
10588,
10591,
10598,
10599,
10601,
10603,
10604,
10607,
10609,
10613,
10616,
10617,
10618,
10621,
10628,
10632,
10633,
10635,
10637,
10638,
10642,
10650,
10651,
10670,
10671,
10672,
10679,
10683,
10686,
10692,
10695,
10698,
10701,
10704,
10705,
10722,
10724,
10728,
10737,
10742,
10758,
10765,
10777,
10784,
10796,
10802,
10804,
10810,
10812,
10815,
10817,
10829,
10832,
10839,
10841,
10843,
10845,
10853,
10855,
10857,
10861,
10868,
10869,
10871,
10874,
10890,
10891,
10895,
10896,
10904,
10911,
10916,
10917,
10926,
10927,
10934,
10935,
10936,
10939,
10942,
10944,
10949,
10958,
10959,
10970,
10971,
10979,
10986,
11017,
11026,
11042,
11044,
11047,
11049,
11060,
11061,
11062,
11063,
11066,
11069,
11076,
11082,
11086,
11089,
11093,
11106,
11111,
11112,
11119,
11139,
11149,
11153,
11156,
11157,
11162,
11178,
11187,
11195,
11204,
11205,
11207,
11212,
11213,
11214,
11215,
11217,
11218,
11225,
11228,
11237,
11251,
11253,
11259,
11266,
11267,
11284,
11286,
11294,
11301,
11302,
11303,
11304,
11310,
11317,
11324,
11327,
11328,
11331,
11338,
11339,
11342,
11350,
11352,
11361,
11365,
11366,
11373,
11381,
11383,
11385,
11396,
11399,
11404,
11410,
11412,
11413,
11416,
11422,
11423,
11430,
11431,
11434,
11436,
11440,
11443,
11445,
11447,
11449,
11459,
11468,
11471,
11475,
11476,
11486,
11487,
11489,
11491,
11494,
11501,
11507,
11508,
11509,
11510,
11521,
11524,
11525,
11529,
11534,
11539,
11541,
11552,
11559,
11568,
11584,
11588,
11591,
11592,
11594,
11595,
11596,
11600,
11601,
11608,
11609,
11611,
11613,
11630,
11633,
11634,
11645,
11655,
11657,
11658,
11659,
11672,
11676,
11689,
11691,
11692,
11695,
11698,
11701,
11705,
11708,
11713,
11714,
11722,
11730,
11735,
11741,
11745,
11758,
11759,
11762,
11777,
11784,
11797,
11799,
11818,
11833,
11840,
11845,
11846,
11848,
11856,
11857,
11862,
11866,
11869,
11873,
11876,
11887,
11888,
11891,
11892,
11895,
11904,
11908,
11911,
11913,
11920,
11921,
11929,
11941,
11948,
11951,
11953,
11962,
11971,
11973,
11979,
11981,
11986,
11987,
11992,
12018,
12019,
12021,
12022,
12026,
12050,
12053,
12061,
12067,
12070,
12071,
12072,
12082,
12083,
12087,
12088,
12089,
12090,
12092,
12098,
12108,
12110,
12111,
12113,
12114,
12115,
12116,
12117,
12134,
12135,
12141,
12142,
12147,
12151,
12155,
12161,
12167,
12170,
12172,
12173,
12179,
12184,
12185,
12189,
12194,
12198,
12200,
12204,
12207,
12210,
12211,
12212,
12217,
12220,
12221,
12229,
12231,
12237,
12242,
12246,
12247,
12249,
12262,
12268,
12279,
12281,
12285,
12289,
12291,
12330,
12335,
12336,
12338,
12368,
12369,
12373,
12384,
12387,
12391,
12403,
12405,
12406,
12411,
12414,
12417,
12423,
12425,
12427,
12437,
12438,
12439,
12443,
12451,
12456,
12466,
12470,
12473,
12476,
12480,
12489,
12499,
12508,
12511,
12523,
12543,
12558,
12560,
12561,
12563,
12567,
12570,
12573,
12587,
12600,
12604,
12608,
12610,
12617,
12619,
12620,
12624,
12635,
12641,
12647,
12649,
12650,
12656,
12661,
12662,
12664,
12666,
12668,
12675,
12680,
12682,
12685,
12696,
12705,
12706,
12712,
12714,
12718,
12727,
12729,
12736,
12740,
12743,
12758,
12759,
12765,
12766,
12767,
12776,
12789,
12794,
12808,
12809,
12827,
12839,
12841,
12843,
12848,
12856,
12864,
12865,
12871,
12872,
12874,
12881,
12886,
12890,
12892,
12893,
12911,
12912,
12913,
12920,
12930,
12933,
12943,
12948,
12949,
12950,
12955,
12959,
12961,
12965,
12975,
12983,
12985,
12998,
13004,
13012,
13013,
13017,
13020,
13022,
13024,
13025,
13027,
13032,
13035,
13037,
13040,
13054,
13055,
13056,
13057,
13064,
13066,
13089,
13090,
13098,
13102,
13103,
13104,
13105,
13108,
13128,
13133,
13145,
13149,
13152,
13154,
13160,
13161,
13162,
13167,
13172,
13173,
13174,
13177,
13181,
13196,
13199,
13201,
13203,
13204,
13207,
13211,
13213,
13214,
13215,
13227,
13241,
13251,
13253,
13258,
13267,
13270,
13288,
13297,
13298,
13306,
13307,
13310,
13313,
13315,
13320,
13322,
13325,
13327,
13329,
13331,
13342,
13347,
13348,
13350,
13353,
13359,
13363,
13367,
13368,
13376,
13379,
13386,
13387,
13388,
13396,
13401,
13428,
13446,
13462,
13468,
13480,
13482,
13498,
13499,
13502,
13506,
13509,
13511,
13514,
13526,
13527,
13529,
13533,
13534,
13543,
13546,
13552,
13553,
13556,
13557,
13558,
13562,
13567,
13571,
13574,
13587,
13590,
13591,
13596,
13599,
13610,
13613,
13615,
13618,
13619,
13620,
13621,
13630,
13631,
13643,
13644,
13645,
13646,
13649,
13654,
13658,
13663,
13669,
13670,
13672,
13676,
13679,
13687,
13706,
13708,
13713,
13715,
13716,
13732,
13735,
13739,
13741,
13742,
13743,
13747,
13754,
13755,
13768,
13769,
13771,
13773,
13774,
13780,
13782,
13784,
13786,
13787,
13791,
13798,
13807,
13808,
13811,
13815,
13817,
13819,
13833,
13837,
13853,
13854,
13864,
13866,
13867,
13888,
13892,
13893,
13895,
13899,
13912,
13923,
13925,
13926,
13929,
13935,
13945,
13947,
13956,
13962,
13967,
13969,
13976,
13978,
13986,
14008,
14013,
14016,
14025,
14026,
14028,
14029,
14035,
14040,
14046,
14051,
14063,
14065,
14066,
14072,
14083,
14086,
14089,
14090,
14095,
14097,
14100,
14102,
14109,
14114,
14124,
14128,
14145,
14146,
14156,
14164,
14166,
14167,
14172,
14175,
14176,
14183,
14189,
14194,
14195,
14199,
14207,
14213,
14220,
14222,
14225,
14227,
14233,
14252,
14257,
14259,
14260,
14261,
14264,
14272,
14285,
14296,
14303,
14309,
14313,
14314,
14322,
14325,
14326,
14328,
14332,
14333,
14335,
14338,
14346,
14363,
14370,
14372,
14374,
14380,
14395,
14399,
14401,
14406,
14407,
14408,
14412,
14413,
14414,
14416,
14417,
14419,
14426,
14427,
14428,
14432,
14435,
14437,
14443,
14459,
14463,
14464,
14466,
14484,
14488,
14499,
14505,
14511,
14520,
14526,
14535,
14536,
14537,
14550,
14558,
14559,
14564,
14565,
14569,
14573,
14574,
14577,
14604,
14610,
14613,
14614,
14619,
14621,
14622,
14629,
14630,
14633,
14635,
14641,
14648,
14656,
14668,
14676,
14678,
14682,
14683,
14688,
14690,
14699,
14700,
14702,
14710,
14711,
14712,
14732,
14736,
14737,
14740,
14743,
14744,
14751,
14763,
14783,
14784,
14787,
14794,
14799,
14802,
14803,
14815,
14818,
14823,
14824,
14831,
14836,
14838,
14841,
14844,
14845,
14846,
14849,
14858,
14859,
14867,
14870,
14872,
14873,
14876,
14884,
14885,
14891,
14900,
14904,
14908,
14917,
14918,
14921,
14926,
14932,
14944,
14949,
14954,
14962,
14968,
14970,
14977,
14983,
14987,
14993,
14995,
14998,
14999,
15002,
15003,
15004,
15012,
15016,
15019,
15025,
15029,
15037,
15040,
15047,
15050,
15051,
15055,
15072,
15078,
15079,
15083,
15085,
15087,
15089,
15091,
15103,
15108,
15112,
15114,
15121,
15122,
15123,
15131,
15135,
15140,
15150,
15151,
15156,
15160,
15161,
15164,
15171,
15174,
15176,
15178,
15189,
15190,
15194,
15199,
15204,
15212,
15215,
15217,
15223,
15224,
15228,
15231,
15232,
15233,
15234,
15237,
15244,
15247,
15248,
15252,
15259,
15263,
15271,
15272,
15279,
15284,
15286,
15287,
15294,
15295,
15302,
15305,
15306,
15307,
15309,
15310,
15314,
15320,
15321,
15331,
15334,
15351,
15361,
15362,
15368,
15382,
15386,
15389,
15394,
15396,
15398,
15405,
15409,
15415,
15416,
15419,
15422,
15424,
15429,
15431,
15442,
15445,
15447,
15457,
15461,
15469,
15482,
15486,
15487,
15494,
15495,
15503,
15506,
15509,
15520,
15522,
15523,
15525,
15528,
15529,
15530,
15535,
15536,
15540,
15544,
15551,
15557,
15560,
15562,
15567,
15570,
15572,
15585,
15596,
15599,
15602,
15604,
15606,
15612,
15616,
15618,
15619,
15624,
15635,
15636,
15641,
15646,
15650,
15666,
15667,
15668,
15671,
15677,
15694,
15696,
15697,
15707,
15712,
15717,
15728,
15730,
15734,
15737,
15741,
15744,
15748,
15749,
15764,
15765,
15771,
15780,
15783,
15788,
15790,
15793,
15803,
15814,
15815,
15820,
15827,
15829,
15833,
15838,
15842,
15849,
15863,
15867,
15868,
15871,
15876,
15880,
15883,
15885,
15892,
15896,
15900,
15904,
15910,
15919,
15922,
15923,
15934,
15945,
15947,
15960,
15965,
15966,
15968,
15984,
15986,
15989,
15995,
16001,
16004,
16005,
16013,
16015,
16016,
16018,
16019,
16032,
16034,
16036,
16042,
16056,
16059,
16065,
16069,
16076,
16077,
16079,
16087,
16102,
16114,
16119,
16123,
16124,
16131,
16137,
16141,
16151,
16152,
16167,
16172,
16173,
16203,
16204,
16215,
16218,
16220,
16222,
16223,
16227,
16228,
16230,
16240,
16245,
16250,
16253,
16257,
16260,
16262,
16264,
16265,
16271,
16273,
16281,
16282,
16288,
16290,
16298,
16304,
16305,
16308,
16317,
16322,
16324,
16326,
16328,
16333,
16338,
16341,
16344,
16346,
16349,
16350,
16351,
16376,
16386,
16388,
16389,
16396,
16402,
16406,
16407,
16408,
16412,
16413,
16416,
16417,
16422,
16426,
16427,
16428,
16430,
16431,
16432,
16435,
16436,
16443,
16448,
16452,
16458,
16461,
16462,
16463,
16464,
16469,
16473,
16477,
16492,
16495,
16497,
16503,
16507,
16515,
16519,
16533,
16534,
16542,
16547,
16551,
16556,
16558,
16573,
16576,
16583,
16589,
16591,
16600,
16609,
16615,
16616,
16619,
16630,
16633,
16635,
16636,
16647,
16651,
16652,
16661,
16674,
16681,
16687,
16703,
16707,
16708,
16710,
16734,
16735,
16736,
16738,
16752,
16790,
16800,
16801,
16804,
16813,
16819,
16821,
16823,
16849,
16852,
16856,
16857,
16859,
16868,
16874,
16881,
16885,
16887,
16896,
16899,
16901,
16904,
16905,
16906,
16917,
16920,
16923,
16925,
16939,
16945,
16949,
16956,
16961,
16966,
16968,
16969,
16983,
16988,
16992,
16993,
16995,
17002,
17007,
17010,
17021,
17024,
17028,
17034,
17042,
17049,
17052,
17059,
17062,
17064,
17066,
17074,
17090,
17094,
17101,
17103,
17106,
17107,
17114,
17117,
17127,
17138,
17140,
17146,
17155,
17159,
17164,
17169,
17172,
17176,
17180,
17181,
17184,
17185,
17187,
17188,
17193,
17194,
17199,
17200,
17202,
17207,
17210,
17219,
17224,
17226,
17229,
17233,
17247,
17250,
17262,
17264,
17268,
17269,
17270,
17276,
17293,
17294,
17295,
17297,
17306,
17316,
17317,
17325,
17343,
17352,
17355,
17357,
17370,
17372,
17377,
17384,
17386,
17391,
17394,
17395,
17402,
17417,
17421,
17426,
17437,
17440,
17447,
17462,
17465,
17467,
17472,
17473,
17476,
17479,
17481,
17488,
17494,
17500,
17521,
17523,
17534,
17537,
17539,
17541,
17543,
17558,
17565,
17573,
17586,
17589,
17595,
17601,
17611,
17612,
17616,
17627,
17632,
17634,
17635,
17643,
17649,
17650,
17653,
17666,
17669,
17671,
17674,
17676,
17679,
17686,
17692,
17724,
17728,
17729,
17733,
17739,
17746,
17748,
17752,
17759,
17765,
17773,
17788,
