,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,enrollee_id,target
1471,1471,1471,1471,1471,1471,7346,0
1472,1472,1472,1472,1472,1472,25958,0
1473,1473,1473,1473,1473,1473,32635,1
1474,1474,1474,1474,1474,1474,1985,1
1475,1475,1475,1475,1475,1475,288,0
1476,1476,1476,1476,1476,1476,27281,0
1477,1477,1477,1477,1477,1477,7953,1
1478,1478,1478,1478,1478,1478,366,1
1479,1479,1479,1479,1479,1479,27108,0
1480,1480,1480,1480,1480,1480,9514,0
1481,1481,1481,1481,1481,1481,17386,0
1482,1482,1482,1482,1482,1482,4889,0
1483,1483,1483,1483,1483,1483,22974,0
1484,1484,1484,1484,1484,1484,28176,0
1485,1485,1485,1485,1485,1485,17224,0
1486,1486,1486,1486,1486,1486,32636,1
1487,1487,1487,1487,1487,1487,21511,0
1488,1488,1488,1488,1488,1488,25408,1
1489,1489,1489,1489,1489,1489,10308,0
1490,1490,1490,1490,1490,1490,6509,0
1491,1491,1491,1491,1491,1491,12676,0
1492,1492,1492,1492,1492,1492,22320,0
1493,1493,1493,1493,1493,1493,19403,1
1494,1494,1494,1494,1494,1494,25679,0
1495,1495,1495,1495,1495,1495,25097,1
1496,1496,1496,1496,1496,1496,30538,0
1497,1497,1497,1497,1497,1497,29321,0
1498,1498,1498,1498,1498,1498,5083,0
1499,1499,1499,1499,1499,1499,17194,0
1500,1500,1500,1500,1500,1500,25371,0
1501,1501,1501,1501,1501,1501,25629,0
1502,1502,1502,1502,1502,1502,2790,1
1503,1503,1503,1503,1503,1503,31615,0
1504,1504,1504,1504,1504,1504,9134,1
1505,1505,1505,1505,1505,1505,23968,0
1506,1506,1506,1506,1506,1506,24908,1
1507,1507,1507,1507,1507,1507,22712,0
1508,1508,1508,1508,1508,1508,11063,0
1509,1509,1509,1509,1509,1509,16129,1
1510,1510,1510,1510,1510,1510,25292,0
1511,1511,1511,1511,1511,1511,11796,0
1512,1512,1512,1512,1512,1512,31234,0
1513,1513,1513,1513,1513,1513,4581,0
1514,1514,1514,1514,1514,1514,17703,0
1515,1515,1515,1515,1515,1515,30036,0
1516,1516,1516,1516,1516,1516,9837,0
1517,1517,1517,1517,1517,1517,2715,1
1518,1518,1518,1518,1518,1518,22652,0
1519,1519,1519,1519,1519,1519,15158,0
1520,1520,1520,1520,1520,1520,830,0
1521,1521,1521,1521,1521,1521,24660,0
1522,1522,1522,1522,1522,1522,2915,1
1523,1523,1523,1523,1523,1523,18322,0
1524,1524,1524,1524,1524,1524,23189,0
1525,1525,1525,1525,1525,1525,25544,0
1526,1526,1526,1526,1526,1526,15534,0
1527,1527,1527,1527,1527,1527,12312,1
1528,1528,1528,1528,1528,1528,7789,0
1529,1529,1529,1529,1529,1529,6335,0
1530,1530,1530,1530,1530,1530,17675,0
1531,1531,1531,1531,1531,1531,7156,0
1532,1532,1532,1532,1532,1532,14816,0
1533,1533,1533,1533,1533,1533,31402,0
1534,1534,1534,1534,1534,1534,12759,0
1535,1535,1535,1535,1535,1535,18706,0
1536,1536,1536,1536,1536,1536,5266,0
1537,1537,1537,1537,1537,1537,27308,1
1538,1538,1538,1538,1538,1538,6721,0
1539,1539,1539,1539,1539,1539,667,0
1540,1540,1540,1540,1540,1540,3027,0
1541,1541,1541,1541,1541,1541,8735,1
1542,1542,1542,1542,1542,1542,24238,1
1543,1543,1543,1543,1543,1543,28911,0
1544,1544,1544,1544,1544,1544,18575,1
1545,1545,1545,1545,1545,1545,15098,0
1546,1546,1546,1546,1546,1546,33308,1
1547,1547,1547,1547,1547,1547,185,0
1548,1548,1548,1548,1548,1548,25603,0
1549,1549,1549,1549,1549,1549,27386,0
1550,1550,1550,1550,1550,1550,28630,0
1551,1551,1551,1551,1551,1551,32243,0
1552,1552,1552,1552,1552,1552,3635,0
1553,1553,1553,1553,1553,1553,30957,0
1554,1554,1554,1554,1554,1554,2326,0
1555,1555,1555,1555,1555,1555,17950,1
1556,1556,1556,1556,1556,1556,32910,1
1557,1557,1557,1557,1557,1557,32353,0
1558,1558,1558,1558,1558,1558,13462,1
1559,1559,1559,1559,1559,1559,28937,0
1560,1560,1560,1560,1560,1560,29276,1
1561,1561,1561,1561,1561,1561,16082,0
1562,1562,1562,1562,1562,1562,515,0
1563,1563,1563,1563,1563,1563,31826,0
1564,1564,1564,1564,1564,1564,14515,0
1565,1565,1565,1565,1565,1565,26722,1
1566,1566,1566,1566,1566,1566,2937,0
1567,1567,1567,1567,1567,1567,30103,0
1568,1568,1568,1568,1568,1568,25100,0
1569,1569,1569,1569,1569,1569,13397,0
1570,1570,1570,1570,1570,1570,8413,0
1571,1571,1571,1571,1571,1571,11413,1
1572,1572,1572,1572,1572,1572,9556,0
1573,1573,1573,1573,1573,1573,28061,1
1574,1574,1574,1574,1574,1574,32374,0
1575,1575,1575,1575,1575,1575,16251,1
1576,1576,1576,1576,1576,1576,23674,1
1577,1577,1577,1577,1577,1577,16689,0
1578,1578,1578,1578,1578,1578,8042,0
1579,1579,1579,1579,1579,1579,9055,1
1580,1580,1580,1580,1580,1580,12674,0
1581,1581,1581,1581,1581,1581,16328,0
1582,1582,1582,1582,1582,1582,22099,0
1583,1583,1583,1583,1583,1583,6314,0
1584,1584,1584,1584,1584,1584,4579,1
1585,1585,1585,1585,1585,1585,11640,1
1586,1586,1586,1586,1586,1586,5126,0
1587,1587,1587,1587,1587,1587,11401,0
1588,1588,1588,1588,1588,1588,5841,0
1589,1589,1589,1589,1589,1589,1838,1
1590,1590,1590,1590,1590,1590,6398,0
1591,1591,1591,1591,1591,1591,18267,0
1592,1592,1592,1592,1592,1592,22591,1
1593,1593,1593,1593,1593,1593,12996,0
1594,1594,1594,1594,1594,1594,8514,0
1595,1595,1595,1595,1595,1595,3862,0
1596,1596,1596,1596,1596,1596,29762,0
1597,1597,1597,1597,1597,1597,32795,1
1598,1598,1598,1598,1598,1598,9918,0
1599,1599,1599,1599,1599,1599,10162,0
1600,1600,1600,1600,1600,1600,18847,0
1601,1601,1601,1601,1601,1601,26138,0
1602,1602,1602,1602,1602,1602,30294,0
1603,1603,1603,1603,1603,1603,31629,0
1604,1604,1604,1604,1604,1604,32019,1
1605,1605,1605,1605,1605,1605,29341,0
1606,1606,1606,1606,1606,1606,31465,0
1607,1607,1607,1607,1607,1607,19158,0
1608,1608,1608,1608,1608,1608,26354,0
1609,1609,1609,1609,1609,1609,2936,0
1610,1610,1610,1610,1610,1610,24820,1
1611,1611,1611,1611,1611,1611,29326,1
1612,1612,1612,1612,1612,1612,32022,0
1613,1613,1613,1613,1613,1613,10478,1
1614,1614,1614,1614,1614,1614,24800,0
1615,1615,1615,1615,1615,1615,29243,0
1616,1616,1616,1616,1616,1616,22835,0
1617,1617,1617,1617,1617,1617,6615,1
1618,1618,1618,1618,1618,1618,32152,0
1619,1619,1619,1619,1619,1619,7281,0
1620,1620,1620,1620,1620,1620,7314,0
1621,1621,1621,1621,1621,1621,5479,0
1622,1622,1622,1622,1622,1622,28427,0
1623,1623,1623,1623,1623,1623,18166,1
1624,1624,1624,1624,1624,1624,18384,1
1625,1625,1625,1625,1625,1625,23628,0
1626,1626,1626,1626,1626,1626,18665,0
1627,1627,1627,1627,1627,1627,20691,0
1628,1628,1628,1628,1628,1628,10260,1
1629,1629,1629,1629,1629,1629,4586,1
1630,1630,1630,1630,1630,1630,610,0
1631,1631,1631,1631,1631,1631,17389,0
1632,1632,1632,1632,1632,1632,12558,1
1633,1633,1633,1633,1633,1633,16395,0
1634,1634,1634,1634,1634,1634,11770,0
1635,1635,1635,1635,1635,1635,27991,1
1636,1636,1636,1636,1636,1636,27425,0
1637,1637,1637,1637,1637,1637,25585,1
1638,1638,1638,1638,1638,1638,20758,0
1639,1639,1639,1639,1639,1639,4791,0
1640,1640,1640,1640,1640,1640,18816,1
1641,1641,1641,1641,1641,1641,31466,0
1642,1642,1642,1642,1642,1642,12500,0
1643,1643,1643,1643,1643,1643,1928,1
1644,1644,1644,1644,1644,1644,15385,1
1645,1645,1645,1645,1645,1645,14264,0
1646,1646,1646,1646,1646,1646,29541,0
1647,1647,1647,1647,1647,1647,8426,0
1648,1648,1648,1648,1648,1648,11148,0
1649,1649,1649,1649,1649,1649,22661,0
1650,1650,1650,1650,1650,1650,19550,1
1651,1651,1651,1651,1651,1651,15384,1
1652,1652,1652,1652,1652,1652,1443,0
1653,1653,1653,1653,1653,1653,14491,0
1654,1654,1654,1654,1654,1654,3275,0
1655,1655,1655,1655,1655,1655,5265,0
1656,1656,1656,1656,1656,1656,15865,0
1657,1657,1657,1657,1657,1657,8539,0
1658,1658,1658,1658,1658,1658,25995,0
1659,1659,1659,1659,1659,1659,12288,0
1660,1660,1660,1660,1660,1660,25411,0
1661,1661,1661,1661,1661,1661,12189,1
1662,1662,1662,1662,1662,1662,27933,0
1663,1663,1663,1663,1663,1663,11273,0
1664,1664,1664,1664,1664,1664,30859,0
1665,1665,1665,1665,1665,1665,15521,0
1666,1666,1666,1666,1666,1666,25054,1
1667,1667,1667,1667,1667,1667,11506,0
1668,1668,1668,1668,1668,1668,5934,0
1669,1669,1669,1669,1669,1669,3689,0
1670,1670,1670,1670,1670,1670,27337,0
1671,1671,1671,1671,1671,1671,15911,0
1672,1672,1672,1672,1672,1672,32996,0
1673,1673,1673,1673,1673,1673,10663,0
1674,1674,1674,1674,1674,1674,18356,1
1675,1675,1675,1675,1675,1675,6865,0
1676,1676,1676,1676,1676,1676,30679,0
1677,1677,1677,1677,1677,1677,7347,0
1678,1678,1678,1678,1678,1678,31951,1
1679,1679,1679,1679,1679,1679,13009,0
1680,1680,1680,1680,1680,1680,6452,0
1681,1681,1681,1681,1681,1681,19294,0
1682,1682,1682,1682,1682,1682,12946,0
1683,1683,1683,1683,1683,1683,8375,0
1684,1684,1684,1684,1684,1684,8043,0
1685,1685,1685,1685,1685,1685,4063,0
1686,1686,1686,1686,1686,1686,14821,0
1687,1687,1687,1687,1687,1687,16107,0
1688,1688,1688,1688,1688,1688,23465,1
1689,1689,1689,1689,1689,1689,18698,0
1690,1690,1690,1690,1690,1690,24582,0
1691,1691,1691,1691,1691,1691,19239,0
1692,1692,1692,1692,1692,1692,9664,0
1693,1693,1693,1693,1693,1693,17300,1
1694,1694,1694,1694,1694,1694,21257,0
1695,1695,1695,1695,1695,1695,26856,0
1696,1696,1696,1696,1696,1696,29283,0
1697,1697,1697,1697,1697,1697,30846,0
1698,1698,1698,1698,1698,1698,24670,0
1699,1699,1699,1699,1699,1699,11391,0
1700,1700,1700,1700,1700,1700,13823,0
1701,1701,1701,1701,1701,1701,25931,0
1702,1702,1702,1702,1702,1702,14638,0
1703,1703,1703,1703,1703,1703,29031,0
1704,1704,1704,1704,1704,1704,14883,1
1705,1705,1705,1705,1705,1705,17924,0
1706,1706,1706,1706,1706,1706,30951,0
1707,1707,1707,1707,1707,1707,9051,1
1708,1708,1708,1708,1708,1708,6963,0
1709,1709,1709,1709,1709,1709,3559,0
1710,1710,1710,1710,1710,1710,9700,0
1711,1711,1711,1711,1711,1711,11849,0
1712,1712,1712,1712,1712,1712,22737,0
1713,1713,1713,1713,1713,1713,6969,0
1714,1714,1714,1714,1714,1714,31870,0
1715,1715,1715,1715,1715,1715,25263,0
1716,1716,1716,1716,1716,1716,21049,0
1717,1717,1717,1717,1717,1717,17307,0
1718,1718,1718,1718,1718,1718,19471,0
1719,1719,1719,1719,1719,1719,22338,0
1720,1720,1720,1720,1720,1720,18519,1
1721,1721,1721,1721,1721,1721,8752,0
1722,1722,1722,1722,1722,1722,17254,0
1723,1723,1723,1723,1723,1723,31441,0
1724,1724,1724,1724,1724,1724,13175,0
1725,1725,1725,1725,1725,1725,2122,1
1726,1726,1726,1726,1726,1726,734,0
1727,1727,1727,1727,1727,1727,10655,1
1728,1728,1728,1728,1728,1728,20900,0
1729,1729,1729,1729,1729,1729,25977,1
1730,1730,1730,1730,1730,1730,8038,1
1731,1731,1731,1731,1731,1731,9275,0
1732,1732,1732,1732,1732,1732,26576,0
1733,1733,1733,1733,1733,1733,8184,1
1734,1734,1734,1734,1734,1734,25181,0
1735,1735,1735,1735,1735,1735,27059,0
1736,1736,1736,1736,1736,1736,17920,0
1737,1737,1737,1737,1737,1737,14932,0
1738,1738,1738,1738,1738,1738,2491,0
1739,1739,1739,1739,1739,1739,22450,1
1740,1740,1740,1740,1740,1740,12831,0
1741,1741,1741,1741,1741,1741,24057,1
1742,1742,1742,1742,1742,1742,27854,0
1743,1743,1743,1743,1743,1743,9083,0
1744,1744,1744,1744,1744,1744,26670,0
1745,1745,1745,1745,1745,1745,5709,0
1746,1746,1746,1746,1746,1746,31995,0
1747,1747,1747,1747,1747,1747,11845,0
1748,1748,1748,1748,1748,1748,14052,0
1749,1749,1749,1749,1749,1749,22407,1
1750,1750,1750,1750,1750,1750,33353,0
1751,1751,1751,1751,1751,1751,32278,1
1752,1752,1752,1752,1752,1752,14069,1
1753,1753,1753,1753,1753,1753,828,0
1754,1754,1754,1754,1754,1754,16574,0
1755,1755,1755,1755,1755,1755,6742,1
1756,1756,1756,1756,1756,1756,6583,0
1757,1757,1757,1757,1757,1757,15159,0
1758,1758,1758,1758,1758,1758,16614,0
1759,1759,1759,1759,1759,1759,27456,0
1760,1760,1760,1760,1760,1760,16462,1
1761,1761,1761,1761,1761,1761,32105,1
1762,1762,1762,1762,1762,1762,22464,1
1763,1763,1763,1763,1763,1763,20165,0
1764,1764,1764,1764,1764,1764,2610,0
1765,1765,1765,1765,1765,1765,18668,0
1766,1766,1766,1766,1766,1766,20361,1
1767,1767,1767,1767,1767,1767,1055,0
1768,1768,1768,1768,1768,1768,19794,1
1769,1769,1769,1769,1769,1769,4810,0
1770,1770,1770,1770,1770,1770,16560,1
1771,1771,1771,1771,1771,1771,5236,1
1772,1772,1772,1772,1772,1772,28886,0
1773,1773,1773,1773,1773,1773,18338,0
1774,1774,1774,1774,1774,1774,25697,0
1775,1775,1775,1775,1775,1775,15150,0
1776,1776,1776,1776,1776,1776,5005,0
1777,1777,1777,1777,1777,1777,8358,0
1778,1778,1778,1778,1778,1778,27297,1
1779,1779,1779,1779,1779,1779,19413,1
1780,1780,1780,1780,1780,1780,5111,1
1781,1781,1781,1781,1781,1781,13477,1
1782,1782,1782,1782,1782,1782,2120,0
1783,1783,1783,1783,1783,1783,28293,0
1784,1784,1784,1784,1784,1784,31481,1
1785,1785,1785,1785,1785,1785,25635,0
1786,1786,1786,1786,1786,1786,14041,0
1787,1787,1787,1787,1787,1787,10311,0
1788,1788,1788,1788,1788,1788,13925,0
1789,1789,1789,1789,1789,1789,2183,1
1790,1790,1790,1790,1790,1790,23188,0
1791,1791,1791,1791,1791,1791,8982,0
1792,1792,1792,1792,1792,1792,20064,1
1793,1793,1793,1793,1793,1793,21604,1
1794,1794,1794,1794,1794,1794,3991,1
1795,1795,1795,1795,1795,1795,3307,0
1796,1796,1796,1796,1796,1796,4343,0
1797,1797,1797,1797,1797,1797,24642,0
1798,1798,1798,1798,1798,1798,12008,0
1799,1799,1799,1799,1799,1799,22200,1
1800,1800,1800,1800,1800,1800,2789,0
1801,1801,1801,1801,1801,1801,22697,1
1802,1802,1802,1802,1802,1802,20321,0
1803,1803,1803,1803,1803,1803,13470,0
1804,1804,1804,1804,1804,1804,31236,1
1805,1805,1805,1805,1805,1805,32607,1
1806,1806,1806,1806,1806,1806,8216,1
1807,1807,1807,1807,1807,1807,5320,0
1808,1808,1808,1808,1808,1808,30466,1
1809,1809,1809,1809,1809,1809,24026,1
1810,1810,1810,1810,1810,1810,30013,0
1811,1811,1811,1811,1811,1811,22342,1
1812,1812,1812,1812,1812,1812,370,0
1813,1813,1813,1813,1813,1813,30365,1
1814,1814,1814,1814,1814,1814,30316,1
1815,1815,1815,1815,1815,1815,28350,0
1816,1816,1816,1816,1816,1816,11927,1
1817,1817,1817,1817,1817,1817,31708,1
1818,1818,1818,1818,1818,1818,25882,1
1819,1819,1819,1819,1819,1819,16079,1
1820,1820,1820,1820,1820,1820,21788,0
1821,1821,1821,1821,1821,1821,2530,1
1822,1822,1822,1822,1822,1822,20640,0
1823,1823,1823,1823,1823,1823,7148,0
1824,1824,1824,1824,1824,1824,20308,1
1825,1825,1825,1825,1825,1825,2196,0
1826,1826,1826,1826,1826,1826,17225,0
1827,1827,1827,1827,1827,1827,28163,0
1828,1828,1828,1828,1828,1828,16164,0
1829,1829,1829,1829,1829,1829,11460,1
1830,1830,1830,1830,1830,1830,2900,0
1831,1831,1831,1831,1831,1831,1026,0
1832,1832,1832,1832,1832,1832,8049,0
1833,1833,1833,1833,1833,1833,12413,0
1834,1834,1834,1834,1834,1834,17269,0
1835,1835,1835,1835,1835,1835,3885,0
1836,1836,1836,1836,1836,1836,5194,0
1837,1837,1837,1837,1837,1837,11644,1
1838,1838,1838,1838,1838,1838,28377,0
1839,1839,1839,1839,1839,1839,25914,1
1840,1840,1840,1840,1840,1840,24947,0
1841,1841,1841,1841,1841,1841,32540,0
1842,1842,1842,1842,1842,1842,1346,0
1843,1843,1843,1843,1843,1843,13220,0
1844,1844,1844,1844,1844,1844,19336,0
1845,1845,1845,1845,1845,1845,7416,0
1846,1846,1846,1846,1846,1846,26996,0
1847,1847,1847,1847,1847,1847,26859,0
1848,1848,1848,1848,1848,1848,13498,0
1849,1849,1849,1849,1849,1849,17659,0
1850,1850,1850,1850,1850,1850,25173,0
1851,1851,1851,1851,1851,1851,12002,0
1852,1852,1852,1852,1852,1852,22468,1
1853,1853,1853,1853,1853,1853,25106,0
1854,1854,1854,1854,1854,1854,11730,0
1855,1855,1855,1855,1855,1855,21871,0
1856,1856,1856,1856,1856,1856,19543,0
1857,1857,1857,1857,1857,1857,4842,1
1858,1858,1858,1858,1858,1858,12874,1
1859,1859,1859,1859,1859,1859,19725,1
1860,1860,1860,1860,1860,1860,27614,0
1861,1861,1861,1861,1861,1861,322,0
1862,1862,1862,1862,1862,1862,29603,0
1863,1863,1863,1863,1863,1863,28292,0
1864,1864,1864,1864,1864,1864,423,0
1865,1865,1865,1865,1865,1865,22858,0
1866,1866,1866,1866,1866,1866,16449,0
1867,1867,1867,1867,1867,1867,26195,0
1868,1868,1868,1868,1868,1868,29710,1
1869,1869,1869,1869,1869,1869,11901,1
1870,1870,1870,1870,1870,1870,8170,0
1871,1871,1871,1871,1871,1871,31818,1
1872,1872,1872,1872,1872,1872,10618,1
1873,1873,1873,1873,1873,1873,10217,0
1874,1874,1874,1874,1874,1874,13819,0
1875,1875,1875,1875,1875,1875,13722,0
1876,1876,1876,1876,1876,1876,18100,0
1877,1877,1877,1877,1877,1877,5029,0
1878,1878,1878,1878,1878,1878,31473,0
1879,1879,1879,1879,1879,1879,26801,0
1880,1880,1880,1880,1880,1880,18912,0
1881,1881,1881,1881,1881,1881,27030,0
1882,1882,1882,1882,1882,1882,3647,0
1883,1883,1883,1883,1883,1883,4222,1
1884,1884,1884,1884,1884,1884,25614,1
1885,1885,1885,1885,1885,1885,19648,1
1886,1886,1886,1886,1886,1886,22430,1
1887,1887,1887,1887,1887,1887,15851,0
1888,1888,1888,1888,1888,1888,301,0
1889,1889,1889,1889,1889,1889,18825,0
1890,1890,1890,1890,1890,1890,31758,1
1891,1891,1891,1891,1891,1891,5898,1
1892,1892,1892,1892,1892,1892,17932,0
1893,1893,1893,1893,1893,1893,30260,0
1894,1894,1894,1894,1894,1894,17669,0
1895,1895,1895,1895,1895,1895,14806,0
1896,1896,1896,1896,1896,1896,22480,0
1897,1897,1897,1897,1897,1897,29259,0
1898,1898,1898,1898,1898,1898,22746,0
1899,1899,1899,1899,1899,1899,9852,0
1900,1900,1900,1900,1900,1900,30,0
1901,1901,1901,1901,1901,1901,17854,0
1902,1902,1902,1902,1902,1902,9205,0
1903,1903,1903,1903,1903,1903,17779,1
1904,1904,1904,1904,1904,1904,20154,0
1905,1905,1905,1905,1905,1905,16828,1
1906,1906,1906,1906,1906,1906,7387,0
1907,1907,1907,1907,1907,1907,31802,0
1908,1908,1908,1908,1908,1908,17188,0
1909,1909,1909,1909,1909,1909,7300,0
1910,1910,1910,1910,1910,1910,12136,0
1911,1911,1911,1911,1911,1911,21899,0
1912,1912,1912,1912,1912,1912,10834,0
1913,1913,1913,1913,1913,1913,20841,1
1914,1914,1914,1914,1914,1914,5962,1
1915,1915,1915,1915,1915,1915,7813,0
1916,1916,1916,1916,1916,1916,10847,0
1917,1917,1917,1917,1917,1917,30109,1
1918,1918,1918,1918,1918,1918,3312,0
1919,1919,1919,1919,1919,1919,12884,0
1920,1920,1920,1920,1920,1920,20514,0
1921,1921,1921,1921,1921,1921,8411,0
1922,1922,1922,1922,1922,1922,16798,0
1923,1923,1923,1923,1923,1923,27389,0
1924,1924,1924,1924,1924,1924,32783,0
1925,1925,1925,1925,1925,1925,10230,0
1926,1926,1926,1926,1926,1926,5980,0
1927,1927,1927,1927,1927,1927,3672,1
1928,1928,1928,1928,1928,1928,29832,1
1929,1929,1929,1929,1929,1929,18719,1
1930,1930,1930,1930,1930,1930,23024,0
1931,1931,1931,1931,1931,1931,29629,1
1932,1932,1932,1932,1932,1932,8112,1
1933,1933,1933,1933,1933,1933,13953,0
1934,1934,1934,1934,1934,1934,17450,1
1935,1935,1935,1935,1935,1935,9752,1
1936,1936,1936,1936,1936,1936,10167,0
1937,1937,1937,1937,1937,1937,181,0
1938,1938,1938,1938,1938,1938,1476,0
1939,1939,1939,1939,1939,1939,16816,0
1940,1940,1940,1940,1940,1940,16023,0
1941,1941,1941,1941,1941,1941,12059,0
1942,1942,1942,1942,1942,1942,28220,0
1943,1943,1943,1943,1943,1943,18822,0
1944,1944,1944,1944,1944,1944,17720,0
1945,1945,1945,1945,1945,1945,13419,0
1946,1946,1946,1946,1946,1946,23734,1
1947,1947,1947,1947,1947,1947,6610,0
1948,1948,1948,1948,1948,1948,18569,0
1949,1949,1949,1949,1949,1949,25136,0
1950,1950,1950,1950,1950,1950,21469,0
1951,1951,1951,1951,1951,1951,19752,0
1952,1952,1952,1952,1952,1952,32453,0
1953,1953,1953,1953,1953,1953,24625,0
1954,1954,1954,1954,1954,1954,32745,0
1955,1955,1955,1955,1955,1955,15144,0
1956,1956,1956,1956,1956,1956,26541,0
1957,1957,1957,1957,1957,1957,14132,0
1958,1958,1958,1958,1958,1958,2580,0
1959,1959,1959,1959,1959,1959,32229,1
1960,1960,1960,1960,1960,1960,11638,0
1961,1961,1961,1961,1961,1961,7132,0
1962,1962,1962,1962,1962,1962,22168,0
1963,1963,1963,1963,1963,1963,29886,0
1964,1964,1964,1964,1964,1964,5130,0
1965,1965,1965,1965,1965,1965,923,0
1966,1966,1966,1966,1966,1966,28035,0
1967,1967,1967,1967,1967,1967,17153,0
1968,1968,1968,1968,1968,1968,30428,0
1969,1969,1969,1969,1969,1969,14687,0
1970,1970,1970,1970,1970,1970,26621,1
1971,1971,1971,1971,1971,1971,19744,0
1972,1972,1972,1972,1972,1972,32698,0
1973,1973,1973,1973,1973,1973,15049,1
1974,1974,1974,1974,1974,1974,32808,1
1975,1975,1975,1975,1975,1975,7535,0
1976,1976,1976,1976,1976,1976,20622,0
1977,1977,1977,1977,1977,1977,22863,0
1978,1978,1978,1978,1978,1978,21845,0
1979,1979,1979,1979,1979,1979,16135,0
1980,1980,1980,1980,1980,1980,15095,0
1981,1981,1981,1981,1981,1981,29703,0
1982,1982,1982,1982,1982,1982,14785,1
1983,1983,1983,1983,1983,1983,20150,0
1984,1984,1984,1984,1984,1984,19473,0
1985,1985,1985,1985,1985,1985,26862,0
1986,1986,1986,1986,1986,1986,3377,0
1987,1987,1987,1987,1987,1987,21166,1
1988,1988,1988,1988,1988,1988,24684,0
1989,1989,1989,1989,1989,1989,32511,0
1990,1990,1990,1990,1990,1990,10587,0
1991,1991,1991,1991,1991,1991,23210,0
1992,1992,1992,1992,1992,1992,8243,0
1993,1993,1993,1993,1993,1993,2046,0
1994,1994,1994,1994,1994,1994,875,0
1995,1995,1995,1995,1995,1995,437,0
1996,1996,1996,1996,1996,1996,9208,1
1997,1997,1997,1997,1997,1997,18560,0
1998,1998,1998,1998,1998,1998,31361,0
1999,1999,1999,1999,1999,1999,3432,1
2000,2000,2000,2000,2000,2000,17066,0
2001,2001,2001,2001,2001,2001,17993,1
2002,2002,2002,2002,2002,2002,4879,0
2003,2003,2003,2003,2003,2003,32898,0
2004,2004,2004,2004,2004,2004,28680,0
2005,2005,2005,2005,2005,2005,10304,0
2006,2006,2006,2006,2006,2006,26899,0
2007,2007,2007,2007,2007,2007,23403,0
2008,2008,2008,2008,2008,2008,21936,1
2009,2009,2009,2009,2009,2009,26927,0
2010,2010,2010,2010,2010,2010,25713,0
2011,2011,2011,2011,2011,2011,23976,0
2012,2012,2012,2012,2012,2012,29908,0
2013,2013,2013,2013,2013,2013,17426,1
2014,2014,2014,2014,2014,2014,9806,0
2015,2015,2015,2015,2015,2015,25886,0
2016,2016,2016,2016,2016,2016,2736,0
2017,2017,2017,2017,2017,2017,26688,0
2018,2018,2018,2018,2018,2018,19261,0
2019,2019,2019,2019,2019,2019,16728,0
2020,2020,2020,2020,2020,2020,8837,0
2021,2021,2021,2021,2021,2021,9345,0
2022,2022,2022,2022,2022,2022,25696,0
2023,2023,2023,2023,2023,2023,33236,0
2024,2024,2024,2024,2024,2024,7258,0
2025,2025,2025,2025,2025,2025,4274,0
2026,2026,2026,2026,2026,2026,18287,0
2027,2027,2027,2027,2027,2027,25062,0
2028,2028,2028,2028,2028,2028,11144,0
2029,2029,2029,2029,2029,2029,11404,0
2030,2030,2030,2030,2030,2030,13232,0
2031,2031,2031,2031,2031,2031,21968,1
2032,2032,2032,2032,2032,2032,12142,1
2033,2033,2033,2033,2033,2033,30796,0
2034,2034,2034,2034,2034,2034,23735,0
2035,2035,2035,2035,2035,2035,26679,0
2036,2036,2036,2036,2036,2036,21726,0
2037,2037,2037,2037,2037,2037,5171,1
2038,2038,2038,2038,2038,2038,3180,0
2039,2039,2039,2039,2039,2039,26950,0
2040,2040,2040,2040,2040,2040,24234,1
2041,2041,2041,2041,2041,2041,32649,0
2042,2042,2042,2042,2042,2042,4377,1
2043,2043,2043,2043,2043,2043,545,0
2044,2044,2044,2044,2044,2044,13114,0
2045,2045,2045,2045,2045,2045,22786,0
2046,2046,2046,2046,2046,2046,21335,1
2047,2047,2047,2047,2047,2047,13292,1
2048,2048,2048,2048,2048,2048,25862,0
2049,2049,2049,2049,2049,2049,37,1
2050,2050,2050,2050,2050,2050,25890,0
2051,2051,2051,2051,2051,2051,22037,0
2052,2052,2052,2052,2052,2052,29304,1
2053,2053,2053,2053,2053,2053,19816,0
2054,2054,2054,2054,2054,2054,7012,0
2055,2055,2055,2055,2055,2055,23338,0
2056,2056,2056,2056,2056,2056,30621,0
2057,2057,2057,2057,2057,2057,11855,0
2058,2058,2058,2058,2058,2058,14062,0
2059,2059,2059,2059,2059,2059,952,0
2060,2060,2060,2060,2060,2060,28695,1
2061,2061,2061,2061,2061,2061,25255,0
2062,2062,2062,2062,2062,2062,14684,0
2063,2063,2063,2063,2063,2063,2599,0
2064,2064,2064,2064,2064,2064,27764,1
2065,2065,2065,2065,2065,2065,22708,1
2066,2066,2066,2066,2066,2066,13605,0
2067,2067,2067,2067,2067,2067,3445,0
2068,2068,2068,2068,2068,2068,12029,0
2069,2069,2069,2069,2069,2069,28494,0
2070,2070,2070,2070,2070,2070,26151,0
2071,2071,2071,2071,2071,2071,30903,0
2072,2072,2072,2072,2072,2072,23078,1
2073,2073,2073,2073,2073,2073,3520,0
2074,2074,2074,2074,2074,2074,23948,0
2075,2075,2075,2075,2075,2075,20536,1
2076,2076,2076,2076,2076,2076,12472,0
